[2020-06-19 10:10:35,983] INFO in _internal:  * Restarting with stat
[2020-06-19 11:32:36,437] INFO in _internal: 127.0.0.1 - - [19/Jun/2020 11:32:36] "[37mPOST /FlaskBNHLabOnline/user/validateUserMSSQL HTTP/1.1[0m" 200 -
[2020-06-19 11:32:36,755] INFO in _internal: 127.0.0.1 - - [19/Jun/2020 11:32:36] "[37mOPTIONS /FlaskBNHLabOnline/user/getUserInfoMSSQL HTTP/1.1[0m" 200 -
[2020-06-19 11:32:37,012] INFO in _internal: 127.0.0.1 - - [19/Jun/2020 11:32:37] "[37mPOST /FlaskBNHLabOnline/user/getUserInfoMSSQL HTTP/1.1[0m" 200 -
[2020-06-19 11:32:37,062] INFO in _internal: 127.0.0.1 - - [19/Jun/2020 11:32:37] "[37mOPTIONS /FlaskBNHLabOnline/getMenuMSSQL HTTP/1.1[0m" 200 -
[2020-06-19 11:32:37,362] INFO in _internal: 127.0.0.1 - - [19/Jun/2020 11:32:37] "[37mPOST /FlaskBNHLabOnline/getMenuMSSQL HTTP/1.1[0m" 200 -
[2020-06-19 11:32:43,343] INFO in _internal: 127.0.0.1 - - [19/Jun/2020 11:32:43] "[37mOPTIONS /FlaskBNHLabOnline/LabOrderEntry/retrieveTestOrderEntry HTTP/1.1[0m" 200 -
[2020-06-19 11:32:43,657] INFO in _internal: 127.0.0.1 - - [19/Jun/2020 11:32:43] "[37mPOST /FlaskBNHLabOnline/LabOrderEntry/retrieveTestOrderEntry HTTP/1.1[0m" 200 -
[2020-06-19 11:32:44,185] INFO in _internal: 127.0.0.1 - - [19/Jun/2020 11:32:44] "[37mPOST /FlaskBNHLabOnline/LabOrderEntry/retrieveTestOrderEntry HTTP/1.1[0m" 200 -
[2020-06-19 11:34:45,348] INFO in _internal: 127.0.0.1 - - [19/Jun/2020 11:34:45] "[37mOPTIONS /FlaskBNHLabOnline/user/getUserInfoMSSQL HTTP/1.1[0m" 200 -
[2020-06-19 11:34:45,350] INFO in _internal: 127.0.0.1 - - [19/Jun/2020 11:34:45] "[37mOPTIONS /FlaskBNHLabOnline/LabOrderEntry/retrieveTestOrderEntry HTTP/1.1[0m" 200 -
[2020-06-19 11:34:45,601] INFO in _internal: 127.0.0.1 - - [19/Jun/2020 11:34:45] "[37mPOST /FlaskBNHLabOnline/user/getUserInfoMSSQL HTTP/1.1[0m" 200 -
[2020-06-19 11:34:45,656] INFO in _internal: 127.0.0.1 - - [19/Jun/2020 11:34:45] "[37mPOST /FlaskBNHLabOnline/LabOrderEntry/retrieveTestOrderEntry HTTP/1.1[0m" 200 -
[2020-06-19 11:34:45,660] INFO in _internal: 127.0.0.1 - - [19/Jun/2020 11:34:45] "[37mOPTIONS /FlaskBNHLabOnline/getMenuMSSQL HTTP/1.1[0m" 200 -
[2020-06-19 11:34:45,957] INFO in _internal: 127.0.0.1 - - [19/Jun/2020 11:34:45] "[37mPOST /FlaskBNHLabOnline/getMenuMSSQL HTTP/1.1[0m" 200 -
[2020-06-19 11:34:46,141] INFO in _internal: 127.0.0.1 - - [19/Jun/2020 11:34:46] "[37mPOST /FlaskBNHLabOnline/LabOrderEntry/retrieveTestOrderEntry HTTP/1.1[0m" 200 -
[2020-06-19 11:35:53,769] INFO in _internal: 127.0.0.1 - - [19/Jun/2020 11:35:53] "[37mOPTIONS /FlaskBNHLabOnline/user/getUserInfoMSSQL HTTP/1.1[0m" 200 -
[2020-06-19 11:35:53,771] INFO in _internal: 127.0.0.1 - - [19/Jun/2020 11:35:53] "[37mOPTIONS /FlaskBNHLabOnline/LabOrderEntry/retrieveTestOrderEntry HTTP/1.1[0m" 200 -
[2020-06-19 11:35:54,024] INFO in _internal: 127.0.0.1 - - [19/Jun/2020 11:35:54] "[37mPOST /FlaskBNHLabOnline/user/getUserInfoMSSQL HTTP/1.1[0m" 200 -
[2020-06-19 11:35:54,077] INFO in _internal: 127.0.0.1 - - [19/Jun/2020 11:35:54] "[37mPOST /FlaskBNHLabOnline/LabOrderEntry/retrieveTestOrderEntry HTTP/1.1[0m" 200 -
[2020-06-19 11:35:54,080] INFO in _internal: 127.0.0.1 - - [19/Jun/2020 11:35:54] "[37mOPTIONS /FlaskBNHLabOnline/getMenuMSSQL HTTP/1.1[0m" 200 -
[2020-06-19 11:35:54,385] INFO in _internal: 127.0.0.1 - - [19/Jun/2020 11:35:54] "[37mPOST /FlaskBNHLabOnline/getMenuMSSQL HTTP/1.1[0m" 200 -
[2020-06-19 11:40:54,567] INFO in _internal: 127.0.0.1 - - [19/Jun/2020 11:40:54] "[37mOPTIONS /FlaskBNHLabOnline/LabOrderEntry/retrieveTestOrderEntry HTTP/1.1[0m" 200 -
[2020-06-19 11:40:54,829] INFO in _internal: 127.0.0.1 - - [19/Jun/2020 11:40:54] "[37mPOST /FlaskBNHLabOnline/LabOrderEntry/retrieveTestOrderEntry HTTP/1.1[0m" 200 -
[2020-06-19 11:43:48,999] INFO in _internal: 127.0.0.1 - - [19/Jun/2020 11:43:48] "[37mOPTIONS /FlaskBNHLabOnline/user/getUserInfoMSSQL HTTP/1.1[0m" 200 -
[2020-06-19 11:43:49,001] INFO in _internal: 127.0.0.1 - - [19/Jun/2020 11:43:49] "[37mOPTIONS /FlaskBNHLabOnline/LabOrderEntry/retrieveTestOrderEntry HTTP/1.1[0m" 200 -
[2020-06-19 11:43:49,256] INFO in _internal: 127.0.0.1 - - [19/Jun/2020 11:43:49] "[37mPOST /FlaskBNHLabOnline/user/getUserInfoMSSQL HTTP/1.1[0m" 200 -
[2020-06-19 11:43:49,308] INFO in _internal: 127.0.0.1 - - [19/Jun/2020 11:43:49] "[37mPOST /FlaskBNHLabOnline/LabOrderEntry/retrieveTestOrderEntry HTTP/1.1[0m" 200 -
[2020-06-19 11:43:49,311] INFO in _internal: 127.0.0.1 - - [19/Jun/2020 11:43:49] "[37mOPTIONS /FlaskBNHLabOnline/getMenuMSSQL HTTP/1.1[0m" 200 -
[2020-06-19 11:43:49,621] INFO in _internal: 127.0.0.1 - - [19/Jun/2020 11:43:49] "[37mPOST /FlaskBNHLabOnline/getMenuMSSQL HTTP/1.1[0m" 200 -
[2020-06-19 11:43:54,939] INFO in _internal: 127.0.0.1 - - [19/Jun/2020 11:43:54] "[37mOPTIONS /FlaskBNHLabOnline/LabOrderEntry/retrieveTestOrderEntry HTTP/1.1[0m" 200 -
[2020-06-19 11:43:55,248] INFO in _internal: 127.0.0.1 - - [19/Jun/2020 11:43:55] "[37mPOST /FlaskBNHLabOnline/LabOrderEntry/retrieveTestOrderEntry HTTP/1.1[0m" 200 -
[2020-06-19 11:48:20,439] INFO in _internal: 127.0.0.1 - - [19/Jun/2020 11:48:20] "[37mOPTIONS /FlaskBNHLabOnline/user/getUserInfoMSSQL HTTP/1.1[0m" 200 -
[2020-06-19 11:48:20,441] INFO in _internal: 127.0.0.1 - - [19/Jun/2020 11:48:20] "[37mOPTIONS /FlaskBNHLabOnline/LabOrderEntry/retrieveTestOrderEntry HTTP/1.1[0m" 200 -
[2020-06-19 11:48:20,706] INFO in _internal: 127.0.0.1 - - [19/Jun/2020 11:48:20] "[37mPOST /FlaskBNHLabOnline/user/getUserInfoMSSQL HTTP/1.1[0m" 200 -
[2020-06-19 11:48:20,747] INFO in _internal: 127.0.0.1 - - [19/Jun/2020 11:48:20] "[37mPOST /FlaskBNHLabOnline/LabOrderEntry/retrieveTestOrderEntry HTTP/1.1[0m" 200 -
[2020-06-19 11:48:20,753] INFO in _internal: 127.0.0.1 - - [19/Jun/2020 11:48:20] "[37mOPTIONS /FlaskBNHLabOnline/getMenuMSSQL HTTP/1.1[0m" 200 -
[2020-06-19 11:48:21,072] INFO in _internal: 127.0.0.1 - - [19/Jun/2020 11:48:21] "[37mPOST /FlaskBNHLabOnline/getMenuMSSQL HTTP/1.1[0m" 200 -
[2020-06-19 11:48:43,598] INFO in _internal: 127.0.0.1 - - [19/Jun/2020 11:48:43] "[37mOPTIONS /FlaskBNHLabOnline/LabOrderEntry/retrieveTestOrderEntry HTTP/1.1[0m" 200 -
[2020-06-19 11:48:43,906] INFO in _internal: 127.0.0.1 - - [19/Jun/2020 11:48:43] "[37mPOST /FlaskBNHLabOnline/LabOrderEntry/retrieveTestOrderEntry HTTP/1.1[0m" 200 -
[2020-06-19 11:48:45,384] INFO in _internal: 127.0.0.1 - - [19/Jun/2020 11:48:45] "[37mPOST /FlaskBNHLabOnline/LabOrderEntry/retrieveTestOrderEntry HTTP/1.1[0m" 200 -
[2020-06-19 11:49:24,003] INFO in _internal: 127.0.0.1 - - [19/Jun/2020 11:49:24] "[37mOPTIONS /FlaskBNHLabOnline/user/getUserInfoMSSQL HTTP/1.1[0m" 200 -
[2020-06-19 11:49:24,005] INFO in _internal: 127.0.0.1 - - [19/Jun/2020 11:49:24] "[37mOPTIONS /FlaskBNHLabOnline/LabOrderEntry/retrieveTestOrderEntry HTTP/1.1[0m" 200 -
[2020-06-19 11:49:24,258] INFO in _internal: 127.0.0.1 - - [19/Jun/2020 11:49:24] "[37mPOST /FlaskBNHLabOnline/user/getUserInfoMSSQL HTTP/1.1[0m" 200 -
[2020-06-19 11:49:24,312] INFO in _internal: 127.0.0.1 - - [19/Jun/2020 11:49:24] "[37mPOST /FlaskBNHLabOnline/LabOrderEntry/retrieveTestOrderEntry HTTP/1.1[0m" 200 -
[2020-06-19 11:49:24,319] INFO in _internal: 127.0.0.1 - - [19/Jun/2020 11:49:24] "[37mPOST /FlaskBNHLabOnline/LabOrderEntry/retrieveTestOrderEntry HTTP/1.1[0m" 200 -
[2020-06-19 11:49:24,460] INFO in _internal: 127.0.0.1 - - [19/Jun/2020 11:49:24] "[37mOPTIONS /FlaskBNHLabOnline/getMenuMSSQL HTTP/1.1[0m" 200 -
[2020-06-19 11:49:24,617] INFO in _internal: 127.0.0.1 - - [19/Jun/2020 11:49:24] "[37mPOST /FlaskBNHLabOnline/getMenuMSSQL HTTP/1.1[0m" 200 -
[2020-06-19 11:53:07,594] INFO in _internal: 127.0.0.1 - - [19/Jun/2020 11:53:07] "[37mOPTIONS /FlaskBNHLabOnline/user/getUserInfoMSSQL HTTP/1.1[0m" 200 -
[2020-06-19 11:53:07,597] INFO in _internal: 127.0.0.1 - - [19/Jun/2020 11:53:07] "[37mOPTIONS /FlaskBNHLabOnline/LabOrderEntry/retrieveTestOrderEntry HTTP/1.1[0m" 200 -
[2020-06-19 11:53:07,850] INFO in _internal: 127.0.0.1 - - [19/Jun/2020 11:53:07] "[37mPOST /FlaskBNHLabOnline/user/getUserInfoMSSQL HTTP/1.1[0m" 200 -
[2020-06-19 11:53:07,903] INFO in _internal: 127.0.0.1 - - [19/Jun/2020 11:53:07] "[37mPOST /FlaskBNHLabOnline/LabOrderEntry/retrieveTestOrderEntry HTTP/1.1[0m" 200 -
[2020-06-19 11:53:07,906] INFO in _internal: 127.0.0.1 - - [19/Jun/2020 11:53:07] "[37mOPTIONS /FlaskBNHLabOnline/getMenuMSSQL HTTP/1.1[0m" 200 -
[2020-06-19 11:53:08,219] INFO in _internal: 127.0.0.1 - - [19/Jun/2020 11:53:08] "[37mPOST /FlaskBNHLabOnline/getMenuMSSQL HTTP/1.1[0m" 200 -
[2020-06-19 11:53:13,040] INFO in _internal: 127.0.0.1 - - [19/Jun/2020 11:53:13] "[37mOPTIONS /FlaskBNHLabOnline/LabOrderEntry/retrieveTestOrderEntry HTTP/1.1[0m" 200 -
[2020-06-19 11:53:13,348] INFO in _internal: 127.0.0.1 - - [19/Jun/2020 11:53:13] "[37mPOST /FlaskBNHLabOnline/LabOrderEntry/retrieveTestOrderEntry HTTP/1.1[0m" 200 -
[2020-06-19 11:53:14,895] INFO in _internal: 127.0.0.1 - - [19/Jun/2020 11:53:14] "[37mPOST /FlaskBNHLabOnline/LabOrderEntry/retrieveTestOrderEntry HTTP/1.1[0m" 200 -
[2020-06-19 11:54:11,084] INFO in _internal: 127.0.0.1 - - [19/Jun/2020 11:54:11] "[37mOPTIONS /FlaskBNHLabOnline/user/getUserInfoMSSQL HTTP/1.1[0m" 200 -
[2020-06-19 11:54:11,086] INFO in _internal: 127.0.0.1 - - [19/Jun/2020 11:54:11] "[37mOPTIONS /FlaskBNHLabOnline/LabOrderEntry/retrieveTestOrderEntry HTTP/1.1[0m" 200 -
[2020-06-19 11:54:11,340] INFO in _internal: 127.0.0.1 - - [19/Jun/2020 11:54:11] "[37mPOST /FlaskBNHLabOnline/user/getUserInfoMSSQL HTTP/1.1[0m" 200 -
[2020-06-19 11:54:11,394] INFO in _internal: 127.0.0.1 - - [19/Jun/2020 11:54:11] "[37mPOST /FlaskBNHLabOnline/LabOrderEntry/retrieveTestOrderEntry HTTP/1.1[0m" 200 -
[2020-06-19 11:54:11,396] INFO in _internal: 127.0.0.1 - - [19/Jun/2020 11:54:11] "[37mOPTIONS /FlaskBNHLabOnline/getMenuMSSQL HTTP/1.1[0m" 200 -
[2020-06-19 11:54:11,710] INFO in _internal: 127.0.0.1 - - [19/Jun/2020 11:54:11] "[37mPOST /FlaskBNHLabOnline/getMenuMSSQL HTTP/1.1[0m" 200 -
[2020-06-19 11:54:14,323] INFO in _internal: 127.0.0.1 - - [19/Jun/2020 11:54:14] "[37mPOST /FlaskBNHLabOnline/LabOrderEntry/retrieveTestOrderEntry HTTP/1.1[0m" 200 -
[2020-06-19 11:54:17,090] INFO in _internal: 127.0.0.1 - - [19/Jun/2020 11:54:17] "[37mOPTIONS /FlaskBNHLabOnline/LabOrderEntry/retrieveTestOrderEntry HTTP/1.1[0m" 200 -
[2020-06-19 11:54:17,350] INFO in _internal: 127.0.0.1 - - [19/Jun/2020 11:54:17] "[37mPOST /FlaskBNHLabOnline/LabOrderEntry/retrieveTestOrderEntry HTTP/1.1[0m" 200 -
[2020-06-19 11:54:18,551] INFO in _internal: 127.0.0.1 - - [19/Jun/2020 11:54:18] "[37mPOST /FlaskBNHLabOnline/LabOrderEntry/retrieveTestOrderEntry HTTP/1.1[0m" 200 -
[2020-06-19 12:06:31,622] INFO in _internal: 127.0.0.1 - - [19/Jun/2020 12:06:31] "[37mOPTIONS /FlaskBNHLabOnline/user/getUserInfoMSSQL HTTP/1.1[0m" 200 -
[2020-06-19 12:06:31,625] INFO in _internal: 127.0.0.1 - - [19/Jun/2020 12:06:31] "[37mOPTIONS /FlaskBNHLabOnline/LabOrderEntry/retrieveTestOrderEntry HTTP/1.1[0m" 200 -
[2020-06-19 12:06:31,879] INFO in _internal: 127.0.0.1 - - [19/Jun/2020 12:06:31] "[37mPOST /FlaskBNHLabOnline/user/getUserInfoMSSQL HTTP/1.1[0m" 200 -
[2020-06-19 12:06:31,931] INFO in _internal: 127.0.0.1 - - [19/Jun/2020 12:06:31] "[37mPOST /FlaskBNHLabOnline/LabOrderEntry/retrieveTestOrderEntry HTTP/1.1[0m" 200 -
[2020-06-19 12:06:31,937] INFO in _internal: 127.0.0.1 - - [19/Jun/2020 12:06:31] "[37mOPTIONS /FlaskBNHLabOnline/getMenuMSSQL HTTP/1.1[0m" 200 -
[2020-06-19 12:06:32,266] INFO in _internal: 127.0.0.1 - - [19/Jun/2020 12:06:32] "[37mPOST /FlaskBNHLabOnline/getMenuMSSQL HTTP/1.1[0m" 200 -
[2020-06-19 12:06:33,503] INFO in _internal: 127.0.0.1 - - [19/Jun/2020 12:06:33] "[37mPOST /FlaskBNHLabOnline/LabOrderEntry/retrieveTestOrderEntry HTTP/1.1[0m" 200 -
[2020-06-19 12:41:20,327] INFO in _internal: 127.0.0.1 - - [19/Jun/2020 12:41:20] "[37mOPTIONS /FlaskBNHLabOnline/user/getUserInfoMSSQL HTTP/1.1[0m" 200 -
[2020-06-19 12:41:20,330] INFO in _internal: 127.0.0.1 - - [19/Jun/2020 12:41:20] "[37mOPTIONS /FlaskBNHLabOnline/LabOrderEntry/retrieveTestOrderEntry HTTP/1.1[0m" 200 -
[2020-06-19 12:41:20,581] INFO in _internal: 127.0.0.1 - - [19/Jun/2020 12:41:20] "[37mPOST /FlaskBNHLabOnline/user/getUserInfoMSSQL HTTP/1.1[0m" 200 -
[2020-06-19 12:41:20,635] INFO in _internal: 127.0.0.1 - - [19/Jun/2020 12:41:20] "[37mPOST /FlaskBNHLabOnline/LabOrderEntry/retrieveTestOrderEntry HTTP/1.1[0m" 200 -
[2020-06-19 12:41:20,640] INFO in _internal: 127.0.0.1 - - [19/Jun/2020 12:41:20] "[37mOPTIONS /FlaskBNHLabOnline/getMenuMSSQL HTTP/1.1[0m" 200 -
[2020-06-19 12:41:20,959] INFO in _internal: 127.0.0.1 - - [19/Jun/2020 12:41:20] "[37mPOST /FlaskBNHLabOnline/getMenuMSSQL HTTP/1.1[0m" 200 -
[2020-06-19 12:45:18,765] INFO in _internal: 127.0.0.1 - - [19/Jun/2020 12:45:18] "[37mOPTIONS /FlaskBNHLabOnline/user/getUserInfoMSSQL HTTP/1.1[0m" 200 -
[2020-06-19 12:45:18,767] INFO in _internal: 127.0.0.1 - - [19/Jun/2020 12:45:18] "[37mOPTIONS /FlaskBNHLabOnline/LabOrderEntry/retrieveTestOrderEntry HTTP/1.1[0m" 200 -
[2020-06-19 12:45:19,019] INFO in _internal: 127.0.0.1 - - [19/Jun/2020 12:45:19] "[37mPOST /FlaskBNHLabOnline/user/getUserInfoMSSQL HTTP/1.1[0m" 200 -
[2020-06-19 12:45:19,075] INFO in _internal: 127.0.0.1 - - [19/Jun/2020 12:45:19] "[37mPOST /FlaskBNHLabOnline/LabOrderEntry/retrieveTestOrderEntry HTTP/1.1[0m" 200 -
[2020-06-19 12:45:19,078] INFO in _internal: 127.0.0.1 - - [19/Jun/2020 12:45:19] "[37mOPTIONS /FlaskBNHLabOnline/getMenuMSSQL HTTP/1.1[0m" 200 -
[2020-06-19 12:45:19,386] INFO in _internal: 127.0.0.1 - - [19/Jun/2020 12:45:19] "[37mPOST /FlaskBNHLabOnline/getMenuMSSQL HTTP/1.1[0m" 200 -
[2020-06-19 12:46:59,126] INFO in _internal: 127.0.0.1 - - [19/Jun/2020 12:46:59] "[37mOPTIONS /FlaskBNHLabOnline/LabOrderEntry/retrieveTestOrderEntry HTTP/1.1[0m" 200 -
[2020-06-19 12:46:59,385] INFO in _internal: 127.0.0.1 - - [19/Jun/2020 12:46:59] "[37mPOST /FlaskBNHLabOnline/LabOrderEntry/retrieveTestOrderEntry HTTP/1.1[0m" 200 -
[2020-06-19 12:47:31,242] INFO in _internal: 127.0.0.1 - - [19/Jun/2020 12:47:31] "[37mOPTIONS /FlaskBNHLabOnline/LabOrderEntry/retrieveTestOrderEntry HTTP/1.1[0m" 200 -
[2020-06-19 12:47:31,555] INFO in _internal: 127.0.0.1 - - [19/Jun/2020 12:47:31] "[37mPOST /FlaskBNHLabOnline/LabOrderEntry/retrieveTestOrderEntry HTTP/1.1[0m" 200 -
[2020-06-19 12:49:08,837] INFO in _internal: 127.0.0.1 - - [19/Jun/2020 12:49:08] "[37mOPTIONS /FlaskBNHLabOnline/user/getUserInfoMSSQL HTTP/1.1[0m" 200 -
[2020-06-19 12:49:08,840] INFO in _internal: 127.0.0.1 - - [19/Jun/2020 12:49:08] "[37mOPTIONS /FlaskBNHLabOnline/LabOrderEntry/retrieveTestOrderEntry HTTP/1.1[0m" 200 -
[2020-06-19 12:49:09,094] INFO in _internal: 127.0.0.1 - - [19/Jun/2020 12:49:09] "[37mPOST /FlaskBNHLabOnline/user/getUserInfoMSSQL HTTP/1.1[0m" 200 -
[2020-06-19 12:49:09,147] INFO in _internal: 127.0.0.1 - - [19/Jun/2020 12:49:09] "[37mPOST /FlaskBNHLabOnline/LabOrderEntry/retrieveTestOrderEntry HTTP/1.1[0m" 200 -
[2020-06-19 12:49:09,150] INFO in _internal: 127.0.0.1 - - [19/Jun/2020 12:49:09] "[37mOPTIONS /FlaskBNHLabOnline/getMenuMSSQL HTTP/1.1[0m" 200 -
[2020-06-19 12:49:09,454] INFO in _internal: 127.0.0.1 - - [19/Jun/2020 12:49:09] "[37mPOST /FlaskBNHLabOnline/getMenuMSSQL HTTP/1.1[0m" 200 -
[2020-06-19 12:49:11,146] INFO in _internal: 127.0.0.1 - - [19/Jun/2020 12:49:11] "[37mPOST /FlaskBNHLabOnline/LabOrderEntry/retrieveTestOrderEntry HTTP/1.1[0m" 200 -
[2020-06-19 12:49:50,542] INFO in _internal: 127.0.0.1 - - [19/Jun/2020 12:49:50] "[37mOPTIONS /FlaskBNHLabOnline/LabOrderEntry/retrieveTestOrderEntry HTTP/1.1[0m" 200 -
[2020-06-19 12:49:50,801] INFO in _internal: 127.0.0.1 - - [19/Jun/2020 12:49:50] "[37mPOST /FlaskBNHLabOnline/LabOrderEntry/retrieveTestOrderEntry HTTP/1.1[0m" 200 -
[2020-06-19 12:49:52,105] INFO in _internal: 127.0.0.1 - - [19/Jun/2020 12:49:52] "[37mPOST /FlaskBNHLabOnline/LabOrderEntry/retrieveTestOrderEntry HTTP/1.1[0m" 200 -
[2020-06-19 12:52:57,129] INFO in _internal: 127.0.0.1 - - [19/Jun/2020 12:52:57] "[37mOPTIONS /FlaskBNHLabOnline/LabOrderEntry/retrieveTestOrderEntry HTTP/1.1[0m" 200 -
[2020-06-19 12:52:57,384] INFO in _internal: 127.0.0.1 - - [19/Jun/2020 12:52:57] "[37mPOST /FlaskBNHLabOnline/LabOrderEntry/retrieveTestOrderEntry HTTP/1.1[0m" 200 -
[2020-06-19 12:55:38,695] INFO in _internal: 127.0.0.1 - - [19/Jun/2020 12:55:38] "[37mOPTIONS /FlaskBNHLabOnline/user/getUserInfoMSSQL HTTP/1.1[0m" 200 -
[2020-06-19 12:55:38,698] INFO in _internal: 127.0.0.1 - - [19/Jun/2020 12:55:38] "[37mOPTIONS /FlaskBNHLabOnline/LabOrderEntry/retrieveTestOrderEntry HTTP/1.1[0m" 200 -
[2020-06-19 12:55:38,951] INFO in _internal: 127.0.0.1 - - [19/Jun/2020 12:55:38] "[37mPOST /FlaskBNHLabOnline/user/getUserInfoMSSQL HTTP/1.1[0m" 200 -
[2020-06-19 12:55:39,004] INFO in _internal: 127.0.0.1 - - [19/Jun/2020 12:55:39] "[37mPOST /FlaskBNHLabOnline/LabOrderEntry/retrieveTestOrderEntry HTTP/1.1[0m" 200 -
[2020-06-19 12:55:39,006] INFO in _internal: 127.0.0.1 - - [19/Jun/2020 12:55:39] "[37mOPTIONS /FlaskBNHLabOnline/getMenuMSSQL HTTP/1.1[0m" 200 -
[2020-06-19 12:55:39,317] INFO in _internal: 127.0.0.1 - - [19/Jun/2020 12:55:39] "[37mPOST /FlaskBNHLabOnline/getMenuMSSQL HTTP/1.1[0m" 200 -
[2020-06-19 12:55:48,211] INFO in _internal: 127.0.0.1 - - [19/Jun/2020 12:55:48] "[37mOPTIONS /FlaskBNHLabOnline/LabOrderEntry/retrieveTestOrderEntry HTTP/1.1[0m" 200 -
[2020-06-19 12:55:48,530] INFO in _internal: 127.0.0.1 - - [19/Jun/2020 12:55:48] "[37mPOST /FlaskBNHLabOnline/LabOrderEntry/retrieveTestOrderEntry HTTP/1.1[0m" 200 -
[2020-06-19 12:57:11,786] INFO in _internal: 127.0.0.1 - - [19/Jun/2020 12:57:11] "[37mOPTIONS /FlaskBNHLabOnline/LabOrderEntry/retrieveTestOrderEntry HTTP/1.1[0m" 200 -
[2020-06-19 12:57:12,041] INFO in _internal: 127.0.0.1 - - [19/Jun/2020 12:57:12] "[37mPOST /FlaskBNHLabOnline/LabOrderEntry/retrieveTestOrderEntry HTTP/1.1[0m" 200 -
[2020-06-19 12:57:13,136] INFO in _internal: 127.0.0.1 - - [19/Jun/2020 12:57:13] "[37mPOST /FlaskBNHLabOnline/LabOrderEntry/retrieveTestOrderEntry HTTP/1.1[0m" 200 -
[2020-06-19 12:58:11,334] INFO in _internal: 127.0.0.1 - - [19/Jun/2020 12:58:11] "[37mOPTIONS /FlaskBNHLabOnline/LabOrderEntry/retrieveTestOrderEntry HTTP/1.1[0m" 200 -
[2020-06-19 12:58:11,591] INFO in _internal: 127.0.0.1 - - [19/Jun/2020 12:58:11] "[37mPOST /FlaskBNHLabOnline/LabOrderEntry/retrieveTestOrderEntry HTTP/1.1[0m" 200 -
[2020-06-19 12:58:12,612] INFO in _internal: 127.0.0.1 - - [19/Jun/2020 12:58:12] "[37mPOST /FlaskBNHLabOnline/LabOrderEntry/retrieveTestOrderEntry HTTP/1.1[0m" 200 -
[2020-06-19 12:58:48,800] INFO in _internal: 127.0.0.1 - - [19/Jun/2020 12:58:48] "[37mOPTIONS /FlaskBNHLabOnline/LabOrderEntry/retrieveTestOrderEntry HTTP/1.1[0m" 200 -
[2020-06-19 12:58:49,060] INFO in _internal: 127.0.0.1 - - [19/Jun/2020 12:58:49] "[37mPOST /FlaskBNHLabOnline/LabOrderEntry/retrieveTestOrderEntry HTTP/1.1[0m" 200 -
[2020-06-19 12:58:49,666] INFO in _internal: 127.0.0.1 - - [19/Jun/2020 12:58:49] "[37mPOST /FlaskBNHLabOnline/LabOrderEntry/retrieveTestOrderEntry HTTP/1.1[0m" 200 -
[2020-06-19 12:59:46,998] INFO in _internal: 127.0.0.1 - - [19/Jun/2020 12:59:46] "[37mOPTIONS /FlaskBNHLabOnline/LabOrderEntry/retrieveTestOrderEntry HTTP/1.1[0m" 200 -
[2020-06-19 12:59:47,253] INFO in _internal: 127.0.0.1 - - [19/Jun/2020 12:59:47] "[37mPOST /FlaskBNHLabOnline/LabOrderEntry/retrieveTestOrderEntry HTTP/1.1[0m" 200 -
[2020-06-19 12:59:48,507] INFO in _internal: 127.0.0.1 - - [19/Jun/2020 12:59:48] "[37mPOST /FlaskBNHLabOnline/LabOrderEntry/retrieveTestOrderEntry HTTP/1.1[0m" 200 -
[2020-06-19 13:00:14,648] INFO in _internal: 127.0.0.1 - - [19/Jun/2020 13:00:14] "[37mOPTIONS /FlaskBNHLabOnline/LabOrderEntry/retrieveTestOrderEntry HTTP/1.1[0m" 200 -
[2020-06-19 13:00:14,904] INFO in _internal: 127.0.0.1 - - [19/Jun/2020 13:00:14] "[37mPOST /FlaskBNHLabOnline/LabOrderEntry/retrieveTestOrderEntry HTTP/1.1[0m" 200 -
[2020-06-19 13:00:15,364] INFO in _internal: 127.0.0.1 - - [19/Jun/2020 13:00:15] "[37mPOST /FlaskBNHLabOnline/LabOrderEntry/retrieveTestOrderEntry HTTP/1.1[0m" 200 -
[2020-06-19 13:00:29,742] INFO in _internal: 127.0.0.1 - - [19/Jun/2020 13:00:29] "[37mOPTIONS /FlaskBNHLabOnline/LabOrderEntry/retrieveTestOrderEntry HTTP/1.1[0m" 200 -
[2020-06-19 13:00:29,998] INFO in _internal: 127.0.0.1 - - [19/Jun/2020 13:00:29] "[37mPOST /FlaskBNHLabOnline/LabOrderEntry/retrieveTestOrderEntry HTTP/1.1[0m" 200 -
[2020-06-19 13:00:30,242] INFO in _internal: 127.0.0.1 - - [19/Jun/2020 13:00:30] "[37mPOST /FlaskBNHLabOnline/LabOrderEntry/retrieveTestOrderEntry HTTP/1.1[0m" 200 -
[2020-06-19 13:01:17,763] INFO in _internal: 127.0.0.1 - - [19/Jun/2020 13:01:17] "[37mOPTIONS /FlaskBNHLabOnline/user/getUserInfoMSSQL HTTP/1.1[0m" 200 -
[2020-06-19 13:01:17,766] INFO in _internal: 127.0.0.1 - - [19/Jun/2020 13:01:17] "[37mOPTIONS /FlaskBNHLabOnline/LabOrderEntry/retrieveTestOrderEntry HTTP/1.1[0m" 200 -
[2020-06-19 13:01:18,019] INFO in _internal: 127.0.0.1 - - [19/Jun/2020 13:01:18] "[37mPOST /FlaskBNHLabOnline/user/getUserInfoMSSQL HTTP/1.1[0m" 200 -
